,GF,SPF
0,Scand1,Cyp2c55
1,Tmem259,Ces2a
2,Ppp1r14a,Iglc1
3,Rnaseh2c,Ang4
4,Cyp4f14,S100g
5,Apoe,Gsdmc4
6,Gm42418,Jchain
7,Spink1,Abcb1a
8,Pdzk1ip1,Retnlb
9,H2-Ab1,Gsdmc2
10,Snhg20,Aqp8
11,Ifit1bl1,Cldn4
12,Eva1b,Gpx2
13,Cck,Sycn
14,Rras,Clps
15,Hspb1,Wfdc2
16,Selenop,Ces1f
17,H2afx,S100a14
18,Cavin3,Ces2c
19,Gm43305,Iglc2
20,Fhl1,Gprc5a
21,H2-Eb1,Itln1
22,Pcsk1n,Gm5485
23,Cd74,Reg4
24,Cdkn2b,Cgref1
25,Sord,Sfn
26,Hpgd,Ifi27l2a
27,Mt1,Sptssb
28,AW112010,Txndc5
29,Mt2,Higd1a
30,Crlf2,Aqp4
31,Ctss,Slc30a10
32,H2-Aa,Selenom
33,Abhd17a,Ces2e
34,Mal,St3gal3
35,Mep1a,Nupr1
36,Bmp3,Slc17a9
37,Btg1,Cd81
38,Hopx,Fasn
39,2610528A11Rik,Iglc3
40,Nbl1,Dpep1
41,Upp1,Clca4a
42,Fbxl22,Defb37
43,Exosc3,Wfdc18
44,Spon2,Ccl6
45,Sdf2l1,Scd1
46,Zfp384,Maged1
47,Irf7,Ppy
48,Fbxl8,Sdcbp2
49,Gm1673,Cldn15
50,Cyp3a13,Fut2
51,Spi1,Ly6c2
52,Cmtm7,Gstk1
53,Cyp2d34,Ggt1
54,Hmcn2,Mzb1
55,Fabp6,Col1a2
56,BC029722,Angptl2
57,Igfbp7,1810065E05Rik
58,Psd,B3gnt7
59,Rfk,Gsta3
60,Nudt4,Slc9a3
61,Ace2,Tnni1
62,Ivns1abp,Fkbp11
63,Lsm2,Tns4
64,Rgcc,Eno3
65,Ighg1,Sparc
66,Gcnt1,Cd24a
67,Glrx,Muc4
68,Bmp2,Me1
69,Apob,Pde2a
70,Ptprcap,Nxpe2
71,Slc35f5,Ly6m
72,Parp14,Ces1g
73,Smim38,Il18
74,Ltb,Ighm
75,Dut,Sst
76,Leng9,Fn1
77,Tmem45b,Tceal9
78,Nrtn,Gsdmc3
79,Ifngr1,Ces1d
80,Zfp219,Postn
81,Coro1a,Fa2h
82,Cyp2d26,Hif1a
83,Gcg,Mettl7b
84,Prss23,Cpn1
85,Sult1b1,Mgp
86,Limd2,Capg
87,Neu1,Hmgcs2
88,Plch2,Spdef
89,Lama3,St3gal6
90,Ccl5,Mgat4c
91,Tgfbi,Sprr1a
92,Mep1b,Hao2
93,Gm42031,Aacs
94,Ikbkb,Col6a1
95,Slc6a8,Col8a1
96,Cdhr5,Col3a1
97,Sod3,Chga
98,Hexb,Ifitm2
99,Oasl2,Prap1
100,Plac8,Ccn3
101,Smpdl3a,Prnp
102,Ccng2,Ugdh
103,AA467197,Slc1a4
104,Noct,Vstm5
105,Tap1,Gpd1
106,Isg15,Sprr2a3
107,H2-Q7,Slc26a2
108,Unc119,Hsd3b3
109,Slc10a2,Pf4
110,Ppp1r1a,Neat1
111,Igsf9,AC149090.1
112,Gbp2,Prom1
113,Car4,Bgn
114,Ptprr,Cela1
115,H2-DMa,Meg3
116,Slc6a19,Slc12a8
117,Egln3,Lum
118,Clec2h,Tubb2a
119,Rhob,Slc50a1
120,Rasgrp2,Col1a1
121,St3gal4,Mfap4
122,Ggh,Ifitm1
123,Cnnm4,Tnc
124,Bin1,Per1
125,Dek,Aldh1a1
126,Tpm1,Creb3l1
127,Cyp4b1,Fabp2
128,Slc15a1,Pqlc1
129,1810026B05Rik,Col6a3
130,mt-Nd2,Als2cl
131,Apoc2,Hpd
132,Apoa4,Fbln2
133,Scnn1g,Tmem140
134,Baiap2l2,Kcne3
135,Hoxb6,Col6a2
136,Ramp2,Mia
137,Ipmk,Slc37a2
138,Eif2s2,Pdia5
139,Iqgap2,Sgk1
140,2210407C18Rik,5330417C22Rik
141,Rtp4,Utp14b
142,Slc40a1,Gm1123
143,Sis,Lgals1
144,Dmpk,Bglap3
145,Tppp3,H2-Q2
146,Cldn5,Ube2c
147,Rtl8b,Plet1
148,Cyp2d12,Lpl
149,Cd52,Syt7
150,Ccl17,Cbr2
151,Mier3,Rnase4
152,Slc34a2,Olfml2b
153,Gimap1,Hbb-bs
154,Tgm3,Hspg2
155,H2-DMb1,Sncg
156,Tmem158,Muc3a
157,Taf6l,Ceacam10
158,Arrdc2,Cidec
159,Gtf2h4,Tpm2
160,Lrat,Dcn
161,Hspa1b,Slc35a1
162,Irgm1,Cbs
163,Ceacam20,Gm49980
164,Apoa1,Sec11c
165,mt-Nd4l,Mmp2
166,Rtl8a,Snrpn
167,Asb2,Iglv1
168,Slc13a1,Uchl1
169,2310079G19Rik,Ceacam1
170,Klf4,Plk3
171,Napsa,Tmem252
172,Slc51a,Cd177
173,Cd79b,Chka
174,Pdlim4,Gpr20
175,Smtn,9230105E05Rik
176,Lipe,Ccl11
177,Clic5,Gm15401
178,Sh3gl1,3100003L05Rik
179,Slc51b,Vat1
180,Il4i1,Mogs
181,Hpf1,Mt3
182,Eps8l2,Car12
183,Tmem236,Tspan13
184,Apoc3,Mars
185,Cyp2d9,Ecm1
186,Dock8,Csf1
187,H2-T3,Insl5
188,Sox18,Rrm1
189,Rasef,Slc27a1
190,Parp12,Tnxb
191,Alpi,Etv5
192,Trpv3,Utp20
193,Abat,Krt20
194,Znrf1,Grp
195,Col6a4,Hspb7
196,1600020E01Rik,Tm4sf1
197,Podxl2,Chgb
198,Lars2,Ptgis
199,Cbx1,Gpx3
200,Sct,Aqp1
201,Slc3a1,Rarres2
202,Phlpp2,Fads3
203,Lyz1,Actg2
204,Atp12a,Ephb4
205,Cxcl13,Endod1
206,Fam50a,Gcnt3
207,H2-DMb2,Cd44
208,Irgm2,E330009J07Rik
209,Bambi,Clic6
210,Klf2,Pnliprp2
211,Kdf1,Emp1
212,Acta1,Lpin2
213,Bri3bp,H2-Q1
214,Ighd,Csf1r
215,Kat2b,Myh11
216,Pura,Pcsk9
217,Slc15a2,Ppard
218,Pxdc1,Impdh1
219,Ctxn1,Wfdc17
220,Cfp,Ifrd1
221,Nfix,Stc2
222,Ccl21a,Stmn3
223,Fam162a,Ccdc80
224,Ifi47,Reg3b
225,Rogdi,Cracr2a
226,Igfbp3,Stmn2
227,Lcp1,Fcna
228,Mafb,Rnf186
229,Ubd,Sult1a1
230,Igfbp5,Acta2
231,Phlda3,Vill
232,Map1b,C1qtnf3
233,Dyrk1b,Asap1
234,Osr1,Chp1
235,Cd79a,Fndc1
236,Ttr,Sox9
237,Mfge8,Sgk2
238,Ankrd44,Birc5
239,Prkg2,Dkk3
240,Arhgap45,Serpinh1
241,Trim34a,Tnfrsf12a
242,Wdfy4,Fads1
243,Pigv,Mustn1
244,Rnf213,Itga5
245,2410006H16Rik,Pibf1
246,Pstk,S100a4
247,Cd37,Serping1
248,Pyy,Tpd52l1
249,Tln1,Penk
250,Arhgdib,Col4a2
251,Hoxd13,Slc20a1
252,Cdkn1a,Gsn
253,Ube2d1,Bex1
254,Speg,Tuba1a
255,Metrn,Iapp
256,Retnla,Rpl4
257,Sestd1,Abcg5
258,Pdlim5,Hkdc1
259,Slc46a1,Aspn
260,Slc13a2,Ano7
261,Etv3,Pitpnm1
262,Igtp,Ptprs
263,5830408C22Rik,Sparcl1
264,Adh1,C1qtnf2
265,Insl6,Hepacam2
266,Spag9,Optc
267,Mmp9,Acsm3
268,Fnbp1,Cyp2f2
269,Ptpn6,Ass1
270,C3,Pla2g4c
271,AI854703,Vip
272,Npc1l1,Tmem164
273,Traf2,Ncoa7
274,Sipa1,Auts2
275,Rab3a,Slc6a14
276,Rap1gap,Fgfr1
277,Enpep,Hsdl2
278,Atf3,Calb2
279,Tbc1d10c,Cdca7
280,Fcmr,Cdhr2
281,Ms4a8a,Cdk1
282,Fbxo22,Ifitm3
283,Pla2g2d,Mki67
284,Gamt,Marveld1
285,Ccdc88b,Rgs5
286,Malt1,Dgat2
287,Vstm2l,Top2a
288,H2-Oa,Sidt1
289,Egfl7,Gucy1b1
290,Enpp2,Myl9
291,Ly6g,Adra2a
292,Jakmip1,Gja1
293,Sval1,Ehd4
294,Rasd2,Stmn1
295,Slc17a4,Tspan6
296,Gbp7,Tubb3
297,Ddx60,Ms4a7
298,Flt3l,Tph1
299,Pmaip1,Timp2
300,K230015D01Rik,Cnn1
301,Grem2,Tuba1b
302,Ncf4,Gpam
303,Hoxb4,Knstrn
304,Zgpat,Ugt2b5
305,H2-Ob,Stom
306,Bmp1,Rrm2
307,Slfn2,Hpn
308,Fam129a,Lama5
309,Smndc1,Ehd2
310,Tinagl1,Cartpt
311,Chdh,Gm13648
312,Trbc2,Procr
313,Trim21,Cmah
314,Rdh16,Cacna1h
315,Grik5,Ncam1
316,Pcp4l1,Ogn
317,Ptprc,Cfd
318,Anpep,Zfp217
319,Tnrc6b,Slc35d1
320,Tff2,B4galt5
321,Hlx,Ptprn
322,Cd22,Hilpda
323,Oxr1,Sec16a
324,Mgat4a,Dclk1
325,Rfesd,Casc4
326,Sept1,Pcolce
327,Shank3,Pclaf
328,Birc3,Klc1
329,Mpeg1,Fxyd7
330,Cldn12,Naip1
331,Myo1g,Fbn1
332,1700025G04Rik,Retn
333,Ciita,Unc93b1
334,Nkd1,Cd34
335,Spib,Gpt2
336,Cd19,Esam
337,Ms4a1,Itm2c
338,H2-Q6,Rbms2
339,Dnase1l3,Noxa1
340,Icam2,Cftr
341,Zfp503,Stk39
342,Asb13,Tgfb1i1
343,Trim30d,Fstl1
344,Vps33b,B3gnt9
345,Ppan,Crispld2
346,Ctla2a,Ppp1r9a
347,Srek1,Slc25a4
348,Naip5,Kcnh3
349,Tmem191c,Fcer1g
350,Iigp1,Cldn23
351,Map4k1,Olfml3
352,Clu,Ltbp1
353,Ghr,Rbp1
354,Ccl25,Serpinf1
355,Gimap6,F13a1
356,Il22ra2,Tmem37
357,Lamb2,Defb45
358,Kctd13,Mfap5
359,Pbld1,Cxxc5
360,Ltb4r1,Fcrls
361,Thbs1,Celf3
362,Sppl2b,Pik3c2a
363,Vpreb3,Thrsp
364,Csta1,Ffar2
365,Efna1,Ecscr
366,Hoxb8,Axl
367,Sntb2,Pcp4
368,Slc9a2,Gucy1a1
369,Rprml,Islr
370,Slc27a2,Glipr1
371,Rfx1,Trim47
372,Mrtfb,Sh3bgr
373,Uvrag,Galk1
374,Plekho1,Smim1
375,Trbc1,Pcsk1
376,Gzma,Cryab
377,Fosb,Nol6
378,Sh3tc1,Pdlim3
379,Pik3cb,Cspg4
380,Hcls1,Cavin1
381,Ccl22,Loxl1
382,Rasal3,Cd59a
383,Med12,Matk
384,Hhex,Galnt3
385,Fcer2a,AI838599
386,Gca,Cyp2c68
387,Slc25a37,Mpp3
388,Nrgn,Atp1a2
389,Rasa4,Reg3g
390,Malat1,Emilin1
391,Rac2,Sirpa
392,Dok3,Dennd5a
393,Itgb7,Slco2a1
394,Ccr7,Adamdec1
395,Acvr2a,Ezr
396,Scarf2,2410002F23Rik
397,Nt5e,Il6st
398,Cxcl10,Lgals12
399,Wfdc1,Lpcat1
400,Ccn2,B3gnt6
401,Nts,Selenon
402,Pcdh17,Podxl
403,Lsp1,Fbln1
404,Nfkbie,Clip3
405,A230059L01Rik,Actn1
406,Zzz3,Tac1
407,Jph2,Thyn1
408,Gpihbp1,Ighg2b
409,Gpr137b,Hbb-bt
410,Ikzf1,Arhgef38
411,Selplg,Fzd9
412,Ccl20,Racgap1
413,Lin37,Chrnb4
414,Itgax,Tbl3
415,Gimap3,Klhdc8b
416,Btla,Anxa6
417,Lmo2,Rgmb
418,Dok1,C1qc
419,Eps8,Asph
420,Madcam1,Mrc2
421,Sntg2,Gnl3
422,Slpi,Bhlhe41
423,Lat,Mfap2
424,Ccdc85c,Sorbs2
425,C330018D20Rik,Rapgef3
426,Rsbn1l,Sdc3
427,Ublcp1,Mrc1
428,Acpp,Rcc2
429,Gm2a,Hsd11b1
430,Arhgap9,Nmu
431,Akap8,Glipr2
432,Dtx1,Dnmt1
433,Pdzd8,Snhg15
434,Cd36,Prph
435,Sell,Melk
436,Rnf34,Nnmt
437,Ahnak2,1110051M20Rik
438,Chrdl1,Pcdh7
439,Nr4a1,Hdhd3
440,Ptger1,Plcb4
441,Egr1,Ccnb2
442,Fam219b,Acvrl1
443,Baz1a,Ces1e
444,2900026A02Rik,Hspb8
445,Amdhd2,Sh2d6
446,Icam1,Hmgb2
447,Tapt1,Smpx
448,Snn,Rtn2
449,Zfpm1,Ptpro
450,Itgb2,Aurkb
451,Zfp512,Slc43a3
452,Camk2n2,St6galnac2
453,Gpc3,Pln
454,Pde4b,Adamts10
455,Foxk1,Ltc4s
456,Kat8,Dab2
457,Dctn5,Csrp1
458,Hvcn1,Kcnh2
459,Zdhhc17,Dusp14
460,Foxf2,Hhip
461,S1pr1,Mab21l2
462,Kirrel,Col15a1
463,Polm,Pea15a
464,Aldh1a2,Igf1
465,Cxcr5,Dbn1
466,Blk,Pltp
467,Ncf1,Tent5c
468,Nudt3,Sorcs2
469,C2cd4b,Fxyd6
470,Gbp8,Plk1
471,Polr3h,Spns2
472,Fabp5,Entpd1
473,Khk,Slc12a4
474,Slc7a4,Fibin
475,Ifit1,C1s1
476,Gucd1,Tmem56
477,Taf12,Kctd14
478,Ptp4a3,Acaca
479,Il2rg,Irf4
480,Ly6h,Neurl4
481,Eipr1,Ackr4
482,Lyve1,Tle1
483,Gm20522,Gng10
484,Pi16,Dtx3
485,Atoh1,Fmo1
486,Fcrla,Pprc1
487,Kbtbd11,Mcm3
488,Cadm1,2010003K11Rik
489,Csf2rb,Pbk
490,Fes,Wnk4
491,Nom1,Frmd6
492,Cd53,Ankrd28
493,Acap1,Abi3bp
494,Lrg1,Tgfbr3
495,Lrmp,Igfbp4
496,Ip6k2,Lrrk1
497,Hoxa5,Gadd45g
498,Ldhb,Car3
499,Dis3l,Ccl8
500,Mga,Itm2a
501,Nlrc5,Baz1b
502,Rprm,Kcnn4
503,Gja4,Fxyd1
504,Slc26a3,Bicc1
505,Lhfpl2,Zcchc24
506,Prlr,Duoxa2
507,Hoxb13,Zeb2
508,Rbpms2,Dennd2a
509,Wbp4,Svep1
510,Fer1l6,Calcb
511,Grap,Arf2
512,Gimap4,Slc39a13
513,Ptprd,Piezo1
514,Il7r,Shisal1
515,Kcnk3,Pdlim7
516,Sgsm2,Ncald
517,Mylk,Tubb2b
518,Yes1,Il15
519,Gcnt2,Ly6c1
520,Fbxl14,Gask1b
521,Ttc9b,Chst12
522,Leo1,Dixdc1
523,Osbpl8,Uhrf1
524,Lyl1,Klf6
525,Traf3ip3,Srsf2
526,Nfat5,Tgm2
527,Ly6a,R3hdm1
528,Irf5,Prune1
529,Hand1,Hemk1
530,Rbm4b,Mical1
531,Prodh,Pdgfrb
532,Pirb,Eml1
533,Cr2,Prpf40b
534,Fendrr,Tifa
535,B9d2,Gng3
536,Hoxb9,Fbln5
537,Rel,Klhl23
538,Des,Col12a1
539,Msc,Snap25
540,Rad52,Fos
541,Sltm,Rian
542,Tspan32,Stt3a
543,Apobec1,C3ar1
544,Gm11946,Kdr
545,Nhej1,Mad2l1
546,Reln,Matn2
547,Sult1d1,Ceacam12
548,Setx,Slco4a1
549,Mill2,Cybrd1
550,Mapk8ip1,Myom1
551,Ankzf1,Ccna2
552,Kmt5c,Trip6
553,Ets1,Smoc2
554,Tmem173,Wapl
555,Palm,Nsg1
556,Htr4,Slc30a7
557,Armc1,Ccnb1
558,Pan3,B3galt2
559,E2f3,Mcm6
560,Phip,Gfi1
561,Akna,Zbtb20
562,Apol7c,Adgre1
563,Guca2b,Cald1
564,Srgn,Fxyd2
565,Siglecg,Hspbap1
566,Mndal,Emp3
567,Mettl14,Lhfp
568,Il16,Mcoln2
569,Rab34,Hspe1
570,Alg11,Kif5a
571,Adam8,Mmp13
572,Pld4,Scn7a
573,Dock2,Snhg1
574,Clec3b,Zfhx3
575,Cry1,Rfc4
576,Plxnd1,Insrr
577,Susd3,Mcub
578,Thbs3,Elovl5
579,Tmed1,Flna
580,Igf1r,Cav3
581,Lpxn,Cotl1
582,Prpf39,Trim46
583,Scml4,Ache
584,Cyp4f18,Hba-a2
585,Ulk2,Ppp1r15a
586,Polr3b,Trpv6
587,Rad50,Stab1
588,Pter,Pmp22
589,Lmo7,Pamr1
590,Igflr1,Fam98a
591,Mtss2,1700003I22Rik
592,Tnfrsf13c,Tspan9
593,Gm15675,Slit3
594,Tia1,Dmkn
595,Dpysl3,Fam57a
596,Fut9,Serpine2
597,Pls1,Ace
598,Trim44,Nsg2
599,Dcaf10,Tubb4a
600,Samsn1,E2f2
601,Prkcb,Fam135a
602,Ckb,S100b
603,Fcrl1,Alg14
604,Apol10a,Akr1c19
605,Rab3b,Resp18
606,Hps4,Hspb6
607,Zfp58,Hoxb5
608,Tgfbr2,Gatm
609,Tyrobp,Ephb3
610,Gpr132,Angptl7
611,Arhgap23,Rhoc
612,Slc9a3r2,Bex2
613,Mrvi1,Cps1
614,Mlxipl,Vwf
615,Vgf,Cherp
616,Ppm1l,Pacsin3
617,Arrb2,Fabp4
618,Clca4b,Slc24a3
619,Rbp4,Maoa
620,Nckap1l,Adamtsl4
621,Ifi209,Bmp4
622,Ifitm6,Folr2
623,Col20a1,Slc2a4
624,Wdr5,Yipf2
625,Cd40,Ampd2
626,Dennd4b,Ppfia3
627,Eef1a2,Abce1
628,Snapc1,Grk3
629,Pogk,Bcam
630,Cxcl9,Ablim2
631,Sirt1,Bcas3
632,Cox8b,Tipin
633,Adam33,Trappc3
634,Cd2,Prkar1b
635,5730480H06Rik,Scara5
636,Gpsm3,Prc1
637,Sash3,Dpt
638,Nnat,Krt17
639,Rnf32,Myo15b
640,Bend5,Arhgap20
641,Bnip2,Cbfa2t3
642,Cxcr6,Eno2
643,Yrdc,Nme7
644,Myo1f,Fnip1
645,Haao,Adcy5
646,Ltbp4,Thbs2
647,Cnn2,Slfn4
648,Nxpe4,Srpx
649,Ly86,Dnm1
650,Hs2st1,Arhgef28
651,Tent5b,Ccl7
652,Ctsw,Qpctl
653,Fgr,Tnfaip2
654,Ap1m1,Crabp1
655,Trpm6,Tagln3
656,Gpnmb,C1qtnf1
657,Sfrp2,Galnt15
658,Fmnl1,Zfp106
659,2010315B03Rik,Rgs2
660,Dnajb5,Adcyap1r1
661,Elk3,Spon1
662,Ifit3,Sox12
663,Zfp523,Lrig1
664,Nab2,Myo5b
665,Ccdc9b,Tnfrsf1b
666,Anxa8,Syt11
667,Plvap,Fam102b
668,Ctse,Rasd1
669,Apod,Nuf2
670,Pde5a,Fmo2
671,Bank1,Nab1
672,Laptm5,Abca8a
673,Il1rl1,Ipo9
674,Rassf2,6330403K07Rik
675,Cyth4,Rasa3
676,Il3ra,Sgce
677,Cebpb,Wnk2
678,Hepacam,Stk17b
679,Dennd5b,Syngr3
680,Snx7,Nkain4
681,Def6,Elp6
682,Rgs1,Slfn9
683,Rbpms,Vps13c
684,Alox5ap,Nanp
685,B3gnt5,P2rx1
686,Dusp26,Rims1
687,Mall,Gpr19
688,Shisa3,Car11
689,Ccdc102a,Clca3b
690,Rhoh,Kcnq1ot1
691,Muc3,Timp3
692,1110019D14Rik,Sult4a1
693,Snrpd1,Tagap1
694,Stum,Gap43
695,Runx3,Chd6
696,Kcnd3,Cav1
697,Lrrc66,Heg1
698,Bcl2a1a,Arhgap24
699,Pik3cd,Mfap3l
700,Tmx4,Fxyd4
701,Rgs19,Trim35
702,Slc6a13,Lbp
703,Gramd4,Gcc1
704,Creb3l4,Rgma
705,Rasgrp3,Prelp
706,Zfp668,Pfkfb3
707,Myc,Gdf10
708,Pde1b,Tkfc
709,Cd209a,Pgm3
710,Lmod1,A4gnt
711,Tm6sf1,Rbms1
712,Hrh1,Qpct
713,Flt3,Phkb
714,Sulf1,Apoc1
715,Msln,Ndrg4
716,Sfrp5,Kif23
717,Epdr1,Pou2af1
718,Dock10,Epha7
719,Ripor2,Tnfrsf23
720,Vars2,Wscd2
721,Klrb1b,Col23a1
722,Bin2,Armcx2
723,Ap5z1,Abcc1
724,Col5a3,Mdk
725,Hoxb5os,Tpx2
726,Ccl19,Pla2g6
727,Cep63,Mycbpap
728,Igfbp6,Slco3a1
729,Upf2,St3gal2
730,Gbp6,Dusp6
731,Itprip,Mxra8
732,Hoxa9,Tm4sf20
733,Rnase6,Gng2
734,Plekho2,Piwil4
735,Rasgrp4,Ung
736,Ddx27,Adgrl1
737,Clca3a2,Snhg16
738,Gm13261,Pbxip1
739,Cd3g,Ctxn3
740,Cacna1b,Kif12
741,Fam83d,Chp2
742,Hspa1a,Dbh
743,Brd8,Cadm3
744,Zfp958,Kif22
745,Rbm34,Pla2g7
746,Tbp,Rnf150
747,2810410L24Rik,Gstp3
748,Notch4,Rbp2
749,Ifi203,Plat
750,Ssh1,Col14a1
751,Snx18,Zbtb48
752,Bmp2k,Nup43
753,Evl,Cbx6
754,Gli1,Pwwp3a
755,Cc2d2a,Rab6b
756,Satb1,Slc36a1
757,Sla,Cdc42bpb
758,Ccdc14,Caly
759,Hoxd10,Trim25
760,Adgrb1,Rpp14
761,Map4k2,Dhx30
762,Cdc14a,Uros
763,Borcs5,Xpo1
764,Sesn3,Aurka
765,Ppwd1,Sspn
766,Serpina9,Tubb6
767,Apol9a,Kif26a
768,Rcn3,Plcg1
769,Mmrn1,Igf2
770,Ccdc152,Hba-a1
771,Vcpip1,Cdh13
772,Mcf2l,Ak1
773,Ms4a4b,Wdr6
774,Rfc3,Tshz2
775,Dmtf1,Six5
776,Col18a1,Togaram1
777,Faah,Neurod1
778,Dok2,Slc38a9
779,Mir100hg,Zfp532
780,Rfx5,Ccl12
781,Tank,Abcc8
782,Cfh,Dmbt1
783,Zfp651,P2rx7
784,Tmem108,Mgam2-ps
785,Celf4,Tmem59l
786,Kras,Acox1
787,Dner,Htr2b
788,Cd84,Tspan2
789,Abcc6,Arhgap22
790,Ttll7,Utrn
791,Lifr,Itga9
792,Sectm1b,Lrrn2
793,Abcg2,Pirt
794,Zfp707,Slc2a3
795,Aebp1,Hspb2
796,C1qb,Hhatl
797,Shprh,Gm20939
798,Ms4a4c,Adig
799,Paqr7,Car8
800,C2cd2,C1ra
801,Cybb,Syngr1
802,Cd48,Rgs13
803,Sfrp4,Hoxa11os
804,Il10ra,Kif1a
805,Npy4r,Fam49a
806,E230001N04Rik,Mllt11
807,Mir142hg,Ttll10
808,Sema4d,Gm34030
809,Arhgef10l,2810004N23Rik
810,Vtn,Colec12
811,Ddx52,Fxyd3
812,Scgn,Scg2
813,Gm37305,Pan2
814,Ckm,G0s2
815,Nap1l5,Ddi2
816,Msrb3,Garnl3
817,Gimap5,Gnao1
818,Rassf5,Vav1
819,Stxbp1,Firre
820,Nhsl1,Faim2
821,Trim7,Rps6kb1
822,Lst1,Ssu2
823,Fgfr3,Cdk5rap2
824,Parp8,Zfand1
825,Zc3h8,Adipoq
826,Nkapd1,Stx18
827,Card11,9330158H04Rik
828,Bach2,Slc18a3
829,Ccr2,Elavl4
830,Smarcd3,Fxyd5
831,Adgrg3,Espl1
832,1010001B22Rik,Hacd4
833,Ccr10,Tubb5
834,Gin1,A630023A22Rik
835,Ccdc88a,Enah
836,Ewsr1,Gjc1
837,Mdfic,Ddah2
838,Slc22a17,Dmwd
839,Jmjd7,Myzap
840,Peli2,Mageh1
841,N4bp2os,Yeats2
842,Peg3,Kcnip1
843,Rab11fip2,Gm1965
844,Fabp1,Cap2
845,Lat2,Egflam
846,Ikzf2,Abraxas1
847,Ebf1,Aoc3
848,Clcf1,Dse
849,2510046G10Rik,Snca
850,Pik3ap1,Nos1
851,Scgb3a1,Mapt
852,Bcl2a1b,Ddr2
853,Tube1,Lyz2
854,Otulinl,Mmp17
855,Gprasp2,Bmp5
856,Gfpt2,Kif21a
857,Gjc2,Kptn
858,Flt4,Pla2g2f
859,Ppm1f,Nup85
860,Arid4a,Ngb
861,Ankrd12,Flnc
862,Kyat1,C1qa
863,Birc2,Popdc2
864,Plxnb1,Aatk
865,Fnbp4,Phka2
866,Ly6d,Dock9
867,Zfp592,Syp
868,AB124611,Ncapg
869,Tnnt2,Art3
870,Gas1,Phf21b
871,Celf2,Pcsk2
872,C4b,Plekha2
873,Dffb,Phox2b
874,Peli3,Tmem268
875,Ints2,Nrep
876,Sox17,Mamdc2
877,Ppp1r18,Inmt
878,Lcp2,Chn1
879,Tet2,Plin4
880,E130317F20Rik,Tm4sf4
881,Zscan26,Mxra7
882,Mmp7,Itpkb
883,Trpv2,Synpo2
